origin_lat,origin_lon,dest_lat,dest_lon,straight_line_distance,temperature,humidity,wind_speed,visibility,precipitation,hour_of_day,day_of_week,actual_distance,travel_time
19.21,72.84,19.1,72.92,14.801492935035482,28.2,84.0,29.5,2.5,1.67,13,2,14.801492935035482,44.40447880510644
19.01,72.82,19.06,72.86,6.954343568120249,28.2,84.0,33.5,2.5,2.04,13,2,6.954343568120249,20.863030704360746
19.1,72.88,19.16,72.85,7.353455585033378,28.2,84.0,25.9,2.5,2.28,13,2,7.353455585033378,22.060366755100134
18.92,72.83,19.1,72.88,20.608302523073586,28.2,84.0,33.5,2.5,2.04,13,2,20.608302523073586,61.824907569220755
19.14,72.83,19.06,72.86,9.401330466829599,28.2,84.0,29.5,2.5,1.67,13,2,9.401330466829599,28.203991400488796
19.07,72.87,18.92,72.83,17.129668023863744,28.2,84.0,33.5,2.5,2.04,13,2,17.129668023863744,51.38900407159123
19.1,72.88,19.09,72.89,1.5273108280136478,28.2,84.0,25.9,2.5,2.28,13,2,1.5273108280136478,4.581932484040943
19.13,72.82,19.09,72.86,6.108987085841573,28.2,84.0,29.5,2.5,1.67,13,2,6.108987085841573,18.32696125752472
19.1,72.83,19.11,72.83,1.1069332822317475,28.2,84.0,29.5,2.5,1.67,13,2,1.1069332822317475,3.3207998466952424
19.08,72.83,19.09,72.92,9.535922830158588,28.2,84.0,33.5,2.5,2.04,13,2,9.535922830158588,28.607768490475763
19.01,72.84,18.93,72.82,9.102370190278474,28.2,84.0,32.0,2.5,2.15,13,2,9.102370190278474,27.307110570835423
19.08,72.83,19.09,72.86,3.345580730012258,28.2,84.0,33.5,2.5,2.04,13,2,3.345580730012258,10.036742190036774
19.1,72.88,19.01,72.82,11.795470558341812,28.2,84.0,25.9,2.5,2.28,13,2,11.795470558341812,35.386411675025435
18.93,72.82,19.1,72.87,19.540117655803474,28.2,84.0,33.5,2.5,2.04,13,2,19.540117655803474,58.620352967410426
19.21,72.97,19.05,72.83,23.035488738086773,28.2,84.0,25.9,2.5,2.28,13,2,23.035488738086773,69.10646621426032
19.06,72.85,19.17,72.84,12.221656673208344,28.2,84.0,33.5,2.5,2.04,13,2,12.221656673208344,36.66497001962503
19.0,72.83,19.1,72.83,11.069266879335931,28.2,84.0,33.5,2.5,2.04,13,2,11.069266879335931,33.2078006380078
19.09,72.89,19.05,72.83,7.712477203498673,28.2,84.0,33.5,2.5,2.04,13,2,7.712477203498673,23.13743161049602
18.93,72.82,19.16,72.85,25.65440213081933,28.2,84.0,33.5,2.5,2.04,13,2,25.65440213081933,76.96320639245799
19.05,72.83,19.01,72.82,4.551125708670401,28.2,84.0,33.5,2.5,2.04,13,2,4.551125708670401,13.653377126011204
19.16,72.85,19.06,72.86,11.119237488363895,28.2,84.0,29.5,2.5,1.67,13,2,11.119237488363895,33.35771246509169
18.92,72.83,19.01,72.84,10.017759392527925,28.2,84.0,33.5,2.5,2.04,13,2,10.017759392527925,30.053278177583774
18.92,72.83,19.05,72.83,14.389945888389635,28.2,84.0,33.5,2.5,2.04,13,2,14.389945888389635,43.169837665168906
18.96,72.81,19.08,72.83,13.44892708417458,28.2,84.0,33.5,2.5,2.04,13,2,13.44892708417458,40.34678125252374
19.08,72.83,19.14,72.83,6.64160330097792,28.2,84.0,33.5,2.5,2.04,13,2,6.64160330097792,19.92480990293376
18.93,72.83,19.06,72.86,14.732594687894041,28.2,84.0,33.5,2.5,2.04,13,2,14.732594687894041,44.19778406368212
19.09,72.89,19.18,72.83,11.793919576655982,28.2,84.0,33.5,2.5,2.04,13,2,11.793919576655982,35.38175872996795
19.1,72.88,18.93,72.82,19.84966113965485,28.2,84.0,25.9,2.5,2.28,13,2,19.84966113965485,59.548983418964546
19.0,72.83,19.07,72.83,7.748474233911938,28.2,84.0,33.5,2.5,2.04,13,2,7.748474233911938,23.245422701735812
19.12,72.91,19.1,72.87,4.755637968467242,28.2,84.0,25.9,2.5,2.28,13,2,4.755637968467242,14.266913905401726
19.17,72.86,19.14,72.83,4.581163195568067,28.2,84.0,29.5,2.5,1.67,13,2,4.581163195568067,13.7434895867042
19.18,72.83,18.93,72.82,27.693192968084997,28.2,84.0,28.4,2.5,1.84,13,2,27.693192968084997,83.07957890425499
19.06,72.86,19.21,72.97,20.239145027236088,28.2,84.0,32.0,2.5,2.15,13,2,20.239145027236088,60.71743508170826
19.11,72.83,18.93,72.83,19.92461583001261,28.2,84.0,33.5,2.5,2.04,13,2,19.92461583001261,59.773847490037824
19.17,72.86,18.92,72.83,27.85275113152666,28.2,84.0,29.5,2.5,1.67,13,2,27.85275113152666,83.55825339457998
19.09,72.89,19.07,72.87,3.05474963038653,28.2,84.0,33.5,2.5,2.04,13,2,3.05474963038653,9.16424889115959
19.01,72.82,19.06,72.85,6.372256885806924,28.2,84.0,33.5,2.5,2.04,13,2,6.372256885806924,19.116770657420773
19.18,72.83,19.05,72.83,14.390148331997413,28.2,84.0,28.4,2.5,1.84,13,2,14.390148331997413,43.17044499599224
19.14,72.83,19.06,72.86,9.401330466829599,28.2,84.0,29.5,2.5,1.67,13,2,9.401330466829599,28.203991400488796
19.01,72.84,19.11,72.83,11.119207662854425,28.2,84.0,32.0,2.5,2.15,13,2,11.119207662854425,33.35762298856328
19.2,72.97,19.01,72.84,25.089006000710757,28.2,84.0,25.9,2.5,2.28,13,2,25.089006000710757,75.26701800213228
19.1,72.92,19.01,72.82,14.492737085933546,28.2,84.0,25.9,2.5,2.28,13,2,14.492737085933546,43.47821125780064
19.07,72.83,19.1,72.92,10.036741979892446,28.2,84.0,33.5,2.5,2.04,13,2,10.036741979892446,30.110225939677335
19.09,72.92,19.13,72.82,11.415903265258248,28.2,84.0,25.9,2.5,2.28,13,2,11.415903265258248,34.24770979577474
19.11,72.83,19.2,72.97,17.780331918910353,28.2,84.0,33.5,2.5,2.04,13,2,17.780331918910353,53.34099575673106
19.06,72.86,19.09,72.89,4.582188386521567,28.2,84.0,32.0,2.5,2.15,13,2,4.582188386521567,13.746565159564701
19.01,72.84,19.01,72.82,2.105714349926769,28.2,84.0,32.0,2.5,2.15,13,2,2.105714349926769,6.317143049780308
19.01,72.84,19.0,72.82,2.378985638614286,28.2,84.0,32.0,2.5,2.15,13,2,2.378985638614286,7.136956915842858
19.06,72.86,19.16,72.85,11.119237488363895,28.2,84.0,32.0,2.5,2.15,13,2,11.119237488363895,33.35771246509169
19.17,72.86,19.2,72.97,12.036432127156207,28.2,84.0,29.5,2.5,1.67,13,2,12.036432127156207,36.109296381468624
18.93,72.83,19.2,72.97,33.322079108025534,28.2,84.0,33.5,2.5,2.04,13,2,33.322079108025534,99.9662373240766
19.06,72.86,19.2,72.97,19.3415830630469,28.2,84.0,32.0,2.5,2.15,13,2,19.3415830630469,58.02474918914071
19.06,72.85,19.0,72.83,6.9672879775718775,28.2,84.0,33.5,2.5,2.04,13,2,6.9672879775718775,20.90186393271563
